 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15417', 'CNN3', 'CNN3_HUMAN', '', 'Calponin-3; Calponin, acidic isoform');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16595', 'FXN', 'FRDA_HUMAN', 'FRDA; X25', 'Frataxin, mitochondrial; Friedreich ataxia protein; Fxn');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P56945', 'BCAR1', 'BCAR1_HUMAN', 'CAS; CASS1; CRKAS', 'Breast cancer anti-estrogen resistance protein 1; CRK-associated substrate; Cas scaffolding protein family member 1; p130cas');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P07737', 'PFN1', 'PROF1_HUMAN', '', 'Profilin-1; Epididymis tissue protein Li 184a; Profilin I');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96AC1', 'FERMT2', 'FERM2_HUMAN', 'KIND2; MIG2; PLEKHC1', 'Fermitin family homolog 2; Pleckstrin homology domain-containing family C member 1; Mitogen-inducible gene 2 protein; Kindlin-2; PH domain-containing family C member 1; MIG-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96AE4', 'FUBP1', 'FUBP1_HUMAN', '', 'Far upstream element-binding protein 1; DNA helicase V; FBP; FUSE-binding protein 1; hDH V');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95297', 'MPZL1', 'MPZL1_HUMAN', 'PZR; UNQ849/PRO1787', 'Myelin protein zero-like protein 1; Protein zero-related');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96KB5', 'PBK', 'TOPK_HUMAN', 'TOPK', 'Lymphokine-activated killer T-cell-originated protein kinase; Cancer/testis antigen 84; MAPKK-like protein kinase; PDZ-binding kinase; Nori-3; Spermatogenesis-related protein kinase; T-LAK cell-originated protein kinase; CT84; SPK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NPY3', 'CD93', 'C1QR1_HUMAN', 'C1QR1; MXRA4', 'Complement component C1q receptor; CDw93; Complement component 1 q subcomponent receptor 1; Matrix-remodeling-associated protein 4; C1q/MBL/SPA receptor; C1qR; C1qR(p); C1qRp');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05106', 'ITGB3', 'ITB3_HUMAN', 'GP3A', 'Integrin beta-3; Platelet membrane glycoprotein IIIa; GPIIIa');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H7P9', 'PLEKHG2', 'PKHG2_HUMAN', '', 'Pleckstrin homology domain-containing family G member 2; PH domain-containing family G member 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15056', 'SYNJ2', 'SYNJ2_HUMAN', 'KIAA0348', 'Synaptojanin-2; Synaptic inositol 1,4,5-trisphosphate 5-phosphatase 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51692', 'STAT5B', 'STA5B_HUMAN', '', 'Signal transducer and activator of transcription 5B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13905', 'RAPGEF1', 'RPGF1_HUMAN', 'GRF2', 'Rap guanine nucleotide exchange factor 1; CRK SH3-binding GNRP; Guanine nucleotide-releasing factor 2; Protein C3G');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P63010', 'AP2B1', 'AP2B1_HUMAN', 'ADTB2; CLAPB1', 'AP-2 complex subunit beta; Plasma membrane adaptor HA2/AP2 adaptin beta subunit; Clathrin assembly protein complex 2 beta large chain; Beta-adaptin; Beta-2-adaptin; Adaptor-related protein complex 2 subunit beta; Adaptor protein complex AP-2 subunit beta; AP105B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51809', 'VAMP7', 'VAMP7_HUMAN', 'SYBL1', 'Vesicle-associated membrane protein 7; Synaptobrevin-like protein 1; Tetanus-insensitive VAMP; VAMP-7; Ti-VAMP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q12913', 'PTPRJ', 'PTPRJ_HUMAN', 'DEP1', 'Receptor-type tyrosine-protein phosphatase eta; Density-enhanced phosphatase 1; HPTP eta; Protein-tyrosine phosphatase receptor type J; Protein-tyrosine phosphatase eta; R-PTP-eta; DEP-1; R-PTP-J');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96KG7', 'MEGF10', 'MEG10_HUMAN', 'KIAA1780', 'Multiple epidermal growth factor-like domains protein 10; Multiple EGF-like domains protein 10');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9P219', 'CCDC88C', 'DAPLE_HUMAN', 'DAPLE; KIAA1509', 'Protein Daple; Coiled-coil domain-containing protein 88C; Dvl-associating protein with a high frequency of leucine residues; Hook-related protein 2; hDaple; HkRP2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P19404', 'NDUFV2', 'NDUV2_HUMAN', '', 'NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial; NADH-ubiquinone oxidoreductase 24 kDa subunit');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P52789', 'HK2', 'HXK2_HUMAN', '', 'Hexokinase-2; Hexokinase type II; Hexokinase-B; Muscle form hexokinase; HK II');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P23743', 'DGKA', 'DGKA_HUMAN', 'DAGK; DAGK1', 'Diacylglycerol kinase alpha; Diglyceride kinase alpha; 80 kDa diacylglycerol kinase; DAG kinase alpha; DGK-alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P36544', 'CHRNA7', 'ACHA7_HUMAN', 'NACHRA7', 'Neuronal acetylcholine receptor subunit alpha-7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P18827', 'SDC1', 'SDC1_HUMAN', 'SDC', 'Syndecan-1; SYND1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UKW4', 'VAV3', 'VAV3_HUMAN', '', 'Guanine nucleotide exchange factor VAV3; VAV-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P23528', 'CFL1', 'COF1_HUMAN', 'CFL', 'Cofilin-1; Cofilin, non-muscle isoform; 18 kDa phosphoprotein; p18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P37173', 'TGFBR2', 'TGFR2_HUMAN', '', 'TGF-beta receptor type-2; Transforming growth factor-beta receptor type II; TGF-beta type II receptor; TGFR-2; TGF-beta receptor type II; TbetaR-II');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H2X6', 'HIPK2', 'HIPK2_HUMAN', '', 'Homeodomain-interacting protein kinase 2; hHIPk2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P53801', 'PTTG1IP', 'PTTG_HUMAN', 'C21orf1; C21orf3', 'Pituitary tumor-transforming gene 1 protein-interacting protein; Pituitary tumor-transforming gene protein-binding factor; PBF; PTTG-binding factor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P31040', 'SDHA', 'SDHA_HUMAN', 'SDH2; SDHF', 'Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial; Flavoprotein subunit of complex II; Fp');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14746', 'TERT', 'TERT_HUMAN', 'EST2; TCS1; TRT', 'Telomerase reverse transcriptase; HEST2; Telomerase catalytic subunit; Telomerase-associated protein 2; TP2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43597', 'SPRY2', 'SPY2_HUMAN', '', 'Protein sprouty homolog 2; Spry-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P67775', 'PPP2CA', 'PP2AA_HUMAN', '', 'Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform; Replication protein C; PP2A-alpha; RP-C');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P57737', 'CORO7', 'CORO7_HUMAN', '', 'Coronin-7; 70 kDa WD repeat tumor rejection antigen homolog; Crn7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14289', 'PTK2B', 'FAK2_HUMAN', 'FAK2; PYK2; RAFTK', 'Protein-tyrosine kinase 2-beta; Proline-rich tyrosine kinase 2; Related adhesion focal tyrosine kinase; Cell adhesion kinase beta; Focal adhesion kinase 2; Calcium-dependent tyrosine kinase; Calcium-regulated non-receptor proline-rich tyrosine kinase; RAFTK; CAK-beta; CAKB; FADK 2; CADTK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30556', 'AGTR1', 'AGTR1_HUMAN', 'AGTR1B; AGTR1A; AT2R1; AT2R1B', 'Type-1 angiotensin II receptor; AT1AR; AT1BR; Angiotensin II type-1 receptor; AT1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P02786', 'TFRC', 'TFR1_HUMAN', '', 'Transferrin receptor protein 1; p90; T9; TR; TfR; TfR1; Trfr');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P34741', 'SDC2', 'SDC2_HUMAN', 'HSPG1', 'Syndecan-2; Fibroglycan; Heparan sulfate proteoglycan core protein; SYND2; HSPG');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92558', 'WASF1', 'WASF1_HUMAN', 'WAVE1; KIAA0269; SCAR1', 'Wiskott-Aldrich syndrome protein family member 1; Protein WAVE-1; Verprolin homology domain-containing protein 1; WASP family protein member 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P22001', 'KCNA3', 'KCNA3_HUMAN', 'HGK5', 'Potassium voltage-gated channel subfamily A member 3; HPCN3; Voltage-gated K(+) channel HuKIII; Voltage-gated potassium channel subunit Kv1.3; HGK5; HLK3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('A1X283', 'SH3PXD2B', 'SPD2B_HUMAN', 'FAD49; KIAA1295; TKS4', 'SH3 and PX domain-containing protein 2B; Adapter protein HOFI; Factor for adipocyte differentiation 49; Tyrosine kinase substrate with four SH3 domains');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99439', 'CNN2', 'CNN2_HUMAN', '', 'Calponin-2; Calponin H2, smooth muscle; Neutral calponin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q969H4', 'CNKSR1', 'CNKR1_HUMAN', 'CNK1', 'Connector enhancer of kinase suppressor of ras 1; CNK homolog protein 1; Connector enhancer of KSR-like; Connector enhancer of KSR 1; CNK1; hCNK1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P16591', 'FER', 'FER_HUMAN', 'TYK3', 'Tyrosine-protein kinase Fer; Proto-oncogene c-Fer; Fujinami poultry sarcoma/Feline sarcoma-related protein Fer; p94-Fer; Tyrosine kinase 3; Feline encephalitis virus-related kinase FER');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q00610', 'CLTC', 'CLH1_HUMAN', 'CLH17; KIAA0034; CLTCL2', 'Clathrin heavy chain 1; Clathrin heavy chain on chromosome 17; CLH-17');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZC7', 'WWOX', 'WWOX_HUMAN', 'FOR; SDR41C1; WOX1', 'WW domain-containing oxidoreductase; Short chain dehydrogenase/reductase family 41C member 1; Fragile site FRA16D oxidoreductase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q05586', 'GRIN1', 'NMDZ1_HUMAN', 'NMDAR1', 'Glutamate receptor ionotropic, NMDA 1; N-methyl-D-aspartate receptor subunit NR1; Glutamate [NMDA] receptor subunit zeta-1; GluN1; NMD-R1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7L0Q8', 'RHOU', 'RHOU_HUMAN', 'G28K; CDC42L1; SB128; WRCH1; ARHU', 'Rho-related GTP-binding protein RhoU; Wnt-1 responsive Cdc42 homolog 1; Ryu GTPase; Rho GTPase-like protein ARHU; GTP-binding protein-like 1; CDC42-like GTPase 1; WRCH-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BZG1', 'RAB34', 'RAB34_HUMAN', 'RAB39; RAH', 'Ras-related protein Rab-34; Ras-related protein Rab-39; Ras-related protein Rah');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35968', 'KDR', 'VGFR2_HUMAN', 'FLK1; VEGFR2', 'Vascular endothelial growth factor receptor 2; Fetal liver kinase 1; Kinase insert domain receptor; Protein-tyrosine kinase receptor flk-1; VEGFR-2; FLK-1; KDR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51813', 'BMX', 'BMX_HUMAN', '', 'Cytoplasmic tyrosine-protein kinase BMX; Bone marrow tyrosine kinase gene in chromosome X protein; Epithelial and endothelial tyrosine kinase; NTK38; ETK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P14923', 'JUP', 'PLAK_HUMAN', 'CTNNG; DP3', 'Junction plakoglobin; Desmoplakin-3; Desmoplakin III; Catenin gamma');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8WWM7', 'ATXN2L', 'ATX2L_HUMAN', 'A2D; A2LG; A2LP; A2RP', 'Ataxin-2-like protein; Ataxin-2 domain protein; Ataxin-2-related protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13017', 'ARHGAP5', 'RHG05_HUMAN', 'RHOGAP5', 'Rho GTPase-activating protein 5; Rho-type GTPase-activating protein 5; p190-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49023', 'PXN', 'PAXI_HUMAN', '', 'Paxillin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6UN15', 'FIP1L1', 'FIP1_HUMAN', 'FIP1; RHE', 'Pre-mRNA 3''-end-processing factor FIP1; FIP1-like 1 protein; Rearranged in hypereosinophilia; Factor interacting with PAP; hFip1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08727', 'KRT19', 'K1C19_HUMAN', '', 'Keratin, type I cytoskeletal 19; Cytokeratin-19; Keratin-19; CK-19; K19');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14721', 'KCNB1', 'KCNB1_HUMAN', '', 'Potassium voltage-gated channel subfamily B member 1; Delayed rectifier potassium channel 1; Voltage-gated potassium channel subunit Kv2.1; DRK1; h-DRK1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UN19', 'DAPP1', 'DAPP1_HUMAN', 'BAM32; HSPC066', 'Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide; B lymphocyte adapter protein Bam32; B-cell adapter molecule of 32 kDa; hDAPP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P11511', 'CYP19A1', 'CP19A_HUMAN', 'CYAR; ARO1; CYP19', 'Aromatase; CYPXIX; Cytochrome P-450AROM; Cytochrome P450 19A1; Estrogen synthase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UK17', 'KCND3', 'KCND3_HUMAN', '', 'Potassium voltage-gated channel subfamily D member 3; Voltage-gated potassium channel subunit Kv4.3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P50281', 'MMP14', 'MMP14_HUMAN', '', 'Matrix metalloproteinase-14; MMP-X1; Membrane-type-1 matrix metalloproteinase; Membrane-type matrix metalloproteinase 1; MMP-14; MT1-MMP; MT1MMP; MT-MMP 1; MTMMP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43613', 'HCRTR1', 'OX1R_HUMAN', '', 'Orexin receptor type 1; Hypocretin receptor type 1; Ox-1-R; Ox1-R; Ox1R');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P12235', 'SLC25A4', 'ADT1_HUMAN', 'ANT1', 'ADP/ATP translocase 1; ADP,ATP carrier protein 1; ADP,ATP carrier protein, heart/skeletal muscle isoform T1; Adenine nucleotide translocator 1; Solute carrier family 25 member 4; ANT 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y6K9', 'IKBKG', 'NEMO_HUMAN', 'FIP3; NEMO', 'NF-kappa-B essential modulator; FIP-3; NF-kappa-B essential modifier; Inhibitor of nuclear factor kappa-B kinase subunit gamma; IkB kinase-associated protein 1; NEMO; I-kappa-B kinase subunit gamma; IKK-gamma; IKKG; IkB kinase subunit gamma; IKKAP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42338', 'PIK3CB', 'PK3CB_HUMAN', 'PIK3C1', 'Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform; Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit beta; PI3-kinase subunit beta; PI3K-beta; PI3Kbeta; PtdIns-3-kinase subunit beta; PtdIns-3-kinase subunit p110-beta; p110beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q12800', 'TFCP2', 'TFCP2_HUMAN', 'LSF; SEF', 'Alpha-globin transcription factor CP2; Transcription factor LSF; SAA3 enhancer factor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TDN4', 'CABLES1', 'CABL1_HUMAN', 'CABLES', 'CDK5 and ABL1 enzyme substrate 1; Interactor with CDK3 1; Ik3-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H4A3', 'WNK1', 'WNK1_HUMAN', 'HSN2; KDP; KIAA0344; PRKWNK1', 'Serine/threonine-protein kinase WNK1; Erythrocyte 65 kDa protein; Kinase deficient protein; Protein kinase lysine-deficient 1; Protein kinase with no lysine 1; p65; hWNK1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16620', 'NTRK2', 'NTRK2_HUMAN', 'TRKB', 'BDNF/NT-3 growth factors receptor; GP145-TrkB; Neurotrophic tyrosine kinase receptor type 2; TrkB tyrosine kinase; Tropomyosin-related kinase B; Trk-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('E9PAV3', 'NACA', 'NACAM_HUMAN', '', 'Nascent polypeptide-associated complex subunit alpha, muscle-specific form; Alpha-NAC, muscle-specific form; skNAC');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P38432', 'COIL', 'COIL_HUMAN', 'CLN80', 'Coilin; p80-coilin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P0C0S8', 'H2AC16', 'H2A1_HUMAN', 'HIST1H2AL; H2AFI', 'Histone H2A type 1; Histone H2A/ptl; H2A.1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75469', 'NR1I2', 'NR1I2_HUMAN', 'PXR', 'Nuclear receptor subfamily 1 group I member 2; Orphan nuclear receptor PAR1; Orphan nuclear receptor PXR; Pregnane X receptor; Steroid and xenobiotic receptor; SXR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
